flight_id,A_i,S_i,U_i,Y_k1,Y_k2,Y_k3,Y_k4,Y_k5,Y_k6,S,L,XL,B
51,778,77,785,0,0,0,1,0,0,0,1,0,80
52,799,57,806,0,0,1,0,0,0,1,0,0,40
53,839,87,844,0,0,1,0,0,0,1,0,0,40
54,849,64,855,0,0,0,1,0,0,0,1,0,80
55,857,44,885,0,0,0,0,1,0,0,1,0,80
56,875,89,886,0,0,0,0,1,0,1,0,0,40
57,880,55,883,0,0,0,0,1,0,1,0,0,40
58,882,74,887,0,0,0,1,0,0,1,0,0,40
59,915,83,927,0,0,1,0,0,0,0,1,0,80
60,919,46,929,0,0,0,0,0,1,1,0,0,40
61,942,35,951,0,0,0,0,0,1,1,0,0,40
62,964,37,993,0,1,0,0,0,0,1,0,0,40
63,976,76,1002,0,0,0,0,1,0,1,0,0,40
64,982,58,999,0,0,0,0,0,1,0,1,0,80
65,1012,55,1042,0,0,0,0,1,0,1,0,0,40
66,1019,77,1029,0,0,0,1,0,0,1,0,0,40
67,1044,54,1048,0,0,0,1,0,0,0,1,0,80
68,1045,61,1053,0,0,0,0,0,1,0,1,0,80
69,1062,77,1064,0,0,0,1,0,0,0,1,0,80
70,1083,57,1112,0,0,1,0,0,0,1,0,0,40
71,1091,83,1097,0,0,1,0,0,0,0,1,0,80
72,1111,74,1124,0,0,0,1,0,0,1,0,0,40
73,1112,70,1118,0,0,0,0,0,1,1,0,0,40
74,1114,79,1144,0,0,0,0,0,1,1,0,0,40
75,1123,77,1127,0,0,0,1,0,0,1,0,0,40
76,1128,55,1143,0,0,0,0,1,0,0,1,0,80
77,1151,54,1180,1,0,0,0,0,0,1,0,0,40
78,1169,57,1185,0,0,1,0,0,0,0,1,0,80
79,1177,37,1204,0,1,0,0,0,0,1,0,0,40
80,1181,44,1208,1,0,0,0,0,0,0,1,0,80
81,1188,61,1211,0,0,1,0,0,0,1,0,0,40
82,1206,61,1229,0,0,1,0,0,0,1,0,0,40
83,1210,77,1227,0,0,0,0,1,0,0,0,1,1000
84,1235,80,1253,0,1,0,0,0,0,1,0,0,40
85,1245,71,1270,0,0,0,0,0,1,0,1,0,80
86,1254,35,1267,0,0,0,0,0,1,0,1,0,80
87,1255,79,1284,0,0,0,0,0,1,0,1,0,80
88,1268,46,1295,0,0,0,0,0,1,1,0,0,40
89,1281,44,1292,0,0,0,0,1,0,1,0,0,40
90,1341,46,1353,0,1,0,0,0,0,1,0,0,40
91,1352,35,1374,0,0,0,0,0,1,0,1,0,80
92,1354,63,1382,1,0,0,0,0,0,1,0,0,40
93,1365,39,1367,0,0,0,1,0,0,1,0,0,40
94,1366,63,1368,0,0,1,0,0,0,1,0,0,40
95,1368,70,1375,0,0,0,0,0,1,0,1,0,80
96,1374,61,1387,0,0,0,0,0,1,1,0,0,40
97,1396,55,1401,0,0,0,0,1,0,1,0,0,40
98,1421,33,1437,0,0,0,1,0,0,1,0,0,40
99,1422,54,1438,1,0,0,0,0,0,1,0,0,40
